Pair,Labname,BG1,BG2,BG3,BG4
31,Mordor,,,,
31,Gondor,,,,
32,Mordor,,,,
32,Gondor,,,,
33,Mordor,,,,
33,Gondor,,,,
34,Mordor,,,,not available
34,Gondor,,,,not available
35,Mordor,,,,not available
35,Gondor,,,,not available
36,Mordor,,,,not available
36,Gondor,,,,not available
37,Mordor,,,not available,not available
37,Gondor,,,not available,not available
38,Mordor,,,,not available
38,Gondor,,,,not available
39,Mordor,,,,
39,Gondor,,,,
40,Mordor,,,,not available
40,Gondor,,,,not available
41,Mordor,,,,
41,Gondor,,,,
42,Mordor,,,not available,not available
42,Gondor,,,not available,not available
43,Mordor,not available,not available,not available,not available
43,Gondor,,,,
44,Mordor,,,,
44,Gondor,,,,
45,Mordor,,,,
45,Gondor,,,,
46,Mordor,,,,
46,Gondor,,,,
47,Mordor,,,,
47,Gondor,,,,
48,Mordor,,,,
48,Gondor,,,,
49,Mordor,,,,not available
49,Gondor,,,,not available
50,Mordor,,,,
50,Gondor,,,,
51,Mordor,,,,not available
51,Gondor,,,,not available
52,Mordor,,,,
52,Gondor,,,,
53,Mordor,,,,not available
53,Gondor,,,,not available
54,Mordor,,,,not available
54,Gondor,,,,not available
55,Mordor,,,,
55,Gondor,,,,
56,Mordor,,,,not available
56,Gondor,,,,not available
57,Mordor,,,,
57,Gondor,,,,
58,Mordor,,,,
58,Gondor,,,,
59,Mordor,,,,not available
59,Gondor,,,,not available
60,Mordor,,,,
60,Gondor,,,,
61,Mordor,,,,
61,Gondor,,,,
62,Mordor,,,,
62,Gondor,,,,
63,Mordor,,,,
63,Gondor,,,,
64,Mordor,,,,not available
64,Gondor,,,,not available
65,Mordor,,,not available,not available
65,Gondor,,,not available,not available
66,Mordor,,,,
66,Gondor,,,,
67,Mordor,,,,not available
67,Gondor,,,,not available
68,Mordor,,,,
68,Gondor,,,,
69,Mordor,,,,not available
69,Gondor,,,,not available
70,Mordor,,,,
70,Gondor,,,,
71,Mordor,,,,not available
